59988,1:,1068,2:,1059,3:,1095,4:,1134,roll:,0.246,pitch:,0.183,yaw:,-0.638,-0.071,0.007,0.063,Alt:,49.20throttle-10,Integrators OFF, , VERT_SPD_HOLD = true
60022,1:,1032,2:,1058,3:,1077,4:,1089,roll:,0.247,pitch:,0.165,yaw:,-0.662,-0.016,0.034,0.050,Alt:,49.51throttle-23,Integrators OFF, , VERT_SPD_HOLD = true
60052,1:,1025,2:,1091,3:,1077,4:,1058,roll:,0.235,pitch:,0.127,yaw:,-0.691,0.025,0.087,0.067,Alt:,49.63throttle-23,Integrators OFF, , VERT_SPD_HOLD = true
60086,1:,994,2:,1073,3:,1044,4:,1015,roll:,0.211,pitch:,0.077,yaw:,-0.719,0.032,0.076,0.045,Alt:,49.29throttle-40,Integrators OFF, , VERT_SPD_HOLD = true
60118,1:,1002,2:,1054,3:,1036,4:,1028,roll:,0.176,pitch:,0.003,yaw:,-0.751,0.073,0.152,0.067,Alt:,48.40throttle-58,Integrators OFF, , VERT_SPD_HOLD = true
60148,1:,964,2:,1032,3:,1004,4:,983,roll:,0.151,pitch:,-0.047,yaw:,-0.770,0.096,0.195,0.072,Alt:,46.66throttle-58,Integrators OFF, , VERT_SPD_HOLD = true
60181,1:,945,2:,1050,3:,1001,4:,950,roll:,0.129,pitch:,-0.090,yaw:,-0.785,0.062,0.118,0.044,Alt:,44.14throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
60212,1:,948,2:,1040,3:,994,4:,954,roll:,0.108,pitch:,-0.124,yaw:,-0.799,0.061,0.102,0.039,Alt:,40.92throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
60243,1:,953,2:,1036,3:,991,4:,959,roll:,0.090,pitch:,-0.150,yaw:,-0.808,0.040,0.059,0.022,Alt:,37.24throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
60401,1:,981,2:,934,3:,978,4:,1056,roll:,0.005,pitch:,0.162,yaw:,-0.831,-0.161,-0.070,0.051,Alt:,16.93throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
60436,1:,970,2:,1042,3:,977,4:,959,roll:,-0.013,pitch:,0.091,yaw:,-0.883,0.096,0.100,0.088,Alt:,14.71throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
60468,1:,978,2:,1008,3:,970,4:,990,roll:,-0.029,pitch:,0.106,yaw:,-0.956,0.017,0.044,0.219,Alt:,12.85throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
60498,1:,975,2:,1005,3:,971,4:,994,roll:,-0.035,pitch:,0.100,yaw:,-0.989,0.006,0.012,0.062,Alt:,11.30throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
60530,1:,975,2:,1000,3:,970,4:,998,roll:,-0.036,pitch:,0.093,yaw:,-1.024,0.007,-0.009,0.066,Alt:,10.10throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
60560,1:,979,2:,996,3:,966,4:,1001,roll:,-0.040,pitch:,0.098,yaw:,-1.041,0.021,-0.018,0.094,Alt:,9.43throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
60592,1:,982,2:,996,3:,961,4:,1000,roll:,-0.043,pitch:,0.096,yaw:,-1.057,0.008,-0.012,0.030,Alt:,8.78throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
60626,1:,976,2:,994,3:,967,4:,1002,roll:,-0.040,pitch:,0.095,yaw:,-1.053,-0.004,0.000,0.007,Alt:,8.05throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
60655,1:,976,2:,996,3:,966,4:,999,roll:,-0.043,pitch:,0.094,yaw:,-1.057,0.002,0.000,0.006,Alt:,7.80throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
60688,1:,977,2:,995,3:,964,4:,999,roll:,-0.044,pitch:,0.096,yaw:,-1.060,0.003,-0.002,0.005,Alt:,7.53throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
60720,1:,975,2:,995,3:,966,4:,1000,roll:,-0.043,pitch:,0.095,yaw:,-1.048,0.007,-0.003,-0.007,Alt:,7.22throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
60750,1:,976,2:,995,3:,964,4:,999,roll:,-0.043,pitch:,0.096,yaw:,-1.055,-0.004,-0.002,0.027,Alt:,7.24throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
60782,1:,974,2:,994,3:,966,4:,999,roll:,-0.042,pitch:,0.095,yaw:,-1.057,-0.001,0.001,0.003,Alt:,7.04throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
60811,1:,975,2:,995,3:,965,4:,998,roll:,-0.043,pitch:,0.095,yaw:,-1.052,0.001,0.001,-0.013,Alt:,6.75throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
60843,1:,974,2:,994,3:,965,4:,999,roll:,-0.042,pitch:,0.095,yaw:,-1.054,-0.003,-0.001,0.005,Alt:,6.57throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
60877,1:,975,2:,995,3:,964,4:,998,roll:,-0.043,pitch:,0.095,yaw:,-1.056,0.001,0.000,0.002,Alt:,6.66throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
60906,1:,975,2:,994,3:,964,4:,998,roll:,-0.043,pitch:,0.095,yaw:,-1.053,-0.000,-0.000,-0.005,Alt:,6.50throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
60939,1:,974,2:,993,3:,965,4:,999,roll:,-0.042,pitch:,0.095,yaw:,-1.052,-0.002,-0.000,-0.002,Alt:,6.52throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
60972,1:,975,2:,994,3:,964,4:,998,roll:,-0.043,pitch:,0.095,yaw:,-1.055,0.000,0.000,0.003,Alt:,6.58throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
61001,1:,975,2:,995,3:,964,4:,998,roll:,-0.043,pitch:,0.095,yaw:,-1.055,-0.002,0.000,-0.002,Alt:,6.48throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
61034,1:,974,2:,995,3:,964,4:,998,roll:,-0.042,pitch:,0.094,yaw:,-1.053,-0.001,0.002,-0.004,Alt:,6.37throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
61064,1:,976,2:,994,3:,966,4:,994,roll:,-0.042,pitch:,0.094,yaw:,-0.914,0.000,0.001,-0.034,Alt:,6.45throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
61096,1:,977,2:,994,3:,966,4:,994,roll:,-0.043,pitch:,0.094,yaw:,-0.915,0.000,0.001,-0.008,Alt:,6.53throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
61129,1:,978,2:,993,3:,964,4:,996,roll:,-0.043,pitch:,0.095,yaw:,-0.914,0.000,-0.002,-0.004,Alt:,6.49throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
61159,1:,978,2:,993,3:,964,4:,996,roll:,-0.045,pitch:,0.100,yaw:,-0.920,0.001,-0.002,0.001,Alt:,6.41throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
61191,1:,977,2:,993,3:,964,4:,996,roll:,-0.045,pitch:,0.099,yaw:,-0.922,0.000,0.002,0.001,Alt:,6.35throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
61222,1:,977,2:,994,3:,965,4:,995,roll:,-0.045,pitch:,0.099,yaw:,-0.920,-0.001,0.001,-0.004,Alt:,6.26throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
61253,1:,977,2:,993,3:,965,4:,996,roll:,-0.045,pitch:,0.099,yaw:,-0.920,-0.000,0.000,-0.001,Alt:,6.15throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
61286,1:,978,2:,994,3:,964,4:,995,roll:,-0.045,pitch:,0.099,yaw:,-0.921,0.001,-0.000,0.002,Alt:,6.06throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
61320,1:,977,2:,994,3:,964,4:,995,roll:,-0.045,pitch:,0.100,yaw:,-0.920,0.000,-0.000,-0.001,Alt:,6.13throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
61349,1:,977,2:,994,3:,965,4:,996,roll:,-0.045,pitch:,0.099,yaw:,-0.920,-0.000,0.000,-0.000,Alt:,5.99throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
61382,1:,977,2:,994,3:,965,4:,996,roll:,-0.045,pitch:,0.100,yaw:,-0.921,0.002,-0.001,0.000,Alt:,6.02throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
61414,1:,978,2:,994,3:,964,4:,995,roll:,-0.046,pitch:,0.100,yaw:,-0.921,0.002,0.000,0.000,Alt:,6.01throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
61445,1:,977,2:,994,3:,964,4:,995,roll:,-0.046,pitch:,0.100,yaw:,-0.920,0.000,0.000,-0.001,Alt:,5.95throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
61480,1:,977,2:,994,3:,964,4:,995,roll:,-0.046,pitch:,0.099,yaw:,-0.921,0.000,0.000,0.001,Alt:,5.87throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
61509,1:,977,2:,994,3:,965,4:,995,roll:,-0.046,pitch:,0.099,yaw:,-0.920,0.000,0.001,-0.001,Alt:,5.95throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
61542,1:,977,2:,994,3:,964,4:,995,roll:,-0.046,pitch:,0.099,yaw:,-0.920,0.001,0.001,-0.000,Alt:,5.95throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
61574,1:,977,2:,994,3:,964,4:,995,roll:,-0.047,pitch:,0.099,yaw:,-0.920,0.000,0.000,0.000,Alt:,5.87throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
61604,1:,977,2:,994,3:,964,4:,995,roll:,-0.047,pitch:,0.099,yaw:,-0.920,0.000,-0.000,-0.000,Alt:,5.85throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
61638,1:,977,2:,994,3:,964,4:,995,roll:,-0.046,pitch:,0.099,yaw:,-0.920,0.000,0.000,-0.000,Alt:,5.73throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
61671,1:,977,2:,994,3:,965,4:,995,roll:,-0.046,pitch:,0.099,yaw:,-0.920,-0.001,0.000,-0.000,Alt:,5.79throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
61700,1:,977,2:,993,3:,965,4:,995,roll:,-0.046,pitch:,0.099,yaw:,-0.920,-0.000,0.000,-0.000,Alt:,5.83throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
61733,1:,977,2:,994,3:,965,4:,995,roll:,-0.046,pitch:,0.099,yaw:,-0.920,-0.001,-0.000,-0.000,Alt:,5.72throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
61765,1:,977,2:,993,3:,965,4:,995,roll:,-0.046,pitch:,0.099,yaw:,-0.920,-0.000,-0.000,0.001,Alt:,5.69throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
61797,1:,977,2:,994,3:,965,4:,995,roll:,-0.045,pitch:,0.099,yaw:,-0.920,0.000,0.001,-0.000,Alt:,5.89throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
61831,1:,977,2:,994,3:,965,4:,995,roll:,-0.045,pitch:,0.099,yaw:,-0.920,-0.000,0.001,0.000,Alt:,6.00throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
61863,1:,977,2:,993,3:,964,4:,995,roll:,-0.045,pitch:,0.098,yaw:,-0.919,0.000,0.001,-0.001,Alt:,6.13throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
61895,1:,977,2:,994,3:,965,4:,995,roll:,-0.045,pitch:,0.098,yaw:,-0.919,-0.001,0.001,-0.000,Alt:,6.06throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
61929,1:,977,2:,993,3:,965,4:,996,roll:,-0.045,pitch:,0.098,yaw:,-0.919,-0.001,-0.001,-0.000,Alt:,6.04throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
61962,1:,977,2:,993,3:,964,4:,995,roll:,-0.045,pitch:,0.098,yaw:,-0.919,-0.000,-0.000,-0.000,Alt:,6.07throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
61995,1:,977,2:,993,3:,964,4:,995,roll:,-0.045,pitch:,0.098,yaw:,-0.919,0.000,-0.001,-0.000,Alt:,6.00throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
62028,1:,977,2:,994,3:,965,4:,995,roll:,-0.045,pitch:,0.098,yaw:,-0.919,0.000,0.001,0.000,Alt:,5.99throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
62061,1:,977,2:,994,3:,965,4:,995,roll:,-0.045,pitch:,0.097,yaw:,-0.919,-0.000,0.000,-0.001,Alt:,5.85throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
62094,1:,977,2:,994,3:,964,4:,995,roll:,-0.045,pitch:,0.097,yaw:,-0.919,0.000,-0.000,0.001,Alt:,5.78throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
62126,1:,977,2:,993,3:,964,4:,995,roll:,-0.045,pitch:,0.098,yaw:,-0.919,-0.000,-0.001,0.000,Alt:,5.83throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
62158,1:,977,2:,993,3:,964,4:,995,roll:,-0.045,pitch:,0.098,yaw:,-0.919,0.000,-0.000,0.001,Alt:,5.90throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
62191,1:,977,2:,993,3:,964,4:,995,roll:,-0.045,pitch:,0.098,yaw:,-0.919,-0.000,-0.000,-0.001,Alt:,5.92throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
62224,1:,976,2:,994,3:,965,4:,995,roll:,-0.043,pitch:,0.095,yaw:,-0.919,-0.000,0.001,-0.000,Alt:,5.94throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
62255,1:,977,2:,994,3:,965,4:,995,roll:,-0.043,pitch:,0.095,yaw:,-0.918,-0.000,0.000,-0.002,Alt:,5.94throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
62288,1:,977,2:,994,3:,965,4:,995,roll:,-0.043,pitch:,0.095,yaw:,-0.918,-0.000,0.000,-0.000,Alt:,6.01throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
62322,1:,977,2:,994,3:,965,4:,995,roll:,-0.043,pitch:,0.095,yaw:,-0.918,-0.000,0.000,-0.000,Alt:,5.96throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
62354,1:,977,2:,994,3:,964,4:,995,roll:,-0.043,pitch:,0.095,yaw:,-0.919,0.001,0.000,0.000,Alt:,6.06throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
62385,1:,977,2:,994,3:,965,4:,995,roll:,-0.043,pitch:,0.095,yaw:,-0.919,0.000,-0.001,-0.000,Alt:,6.12throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
62418,1:,977,2:,994,3:,965,4:,995,roll:,-0.044,pitch:,0.095,yaw:,-0.919,0.000,0.001,0.000,Alt:,5.90throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
62450,1:,977,2:,993,3:,965,4:,995,roll:,-0.043,pitch:,0.095,yaw:,-0.918,-0.000,-0.000,-0.001,Alt:,6.02throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
62483,1:,977,2:,994,3:,965,4:,995,roll:,-0.043,pitch:,0.095,yaw:,-0.918,0.000,0.000,-0.000,Alt:,6.01throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
62516,1:,977,2:,994,3:,965,4:,995,roll:,-0.043,pitch:,0.095,yaw:,-0.918,-0.000,0.000,-0.000,Alt:,6.04throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
62548,1:,977,2:,994,3:,965,4:,995,roll:,-0.043,pitch:,0.095,yaw:,-0.918,-0.000,0.000,-0.000,Alt:,5.98throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
62582,1:,977,2:,993,3:,965,4:,996,roll:,-0.043,pitch:,0.095,yaw:,-0.918,-0.001,-0.000,-0.001,Alt:,6.07throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
62615,1:,977,2:,993,3:,965,4:,995,roll:,-0.043,pitch:,0.094,yaw:,-0.917,-0.000,0.001,-0.000,Alt:,6.05throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
62647,1:,977,2:,994,3:,965,4:,995,roll:,-0.043,pitch:,0.094,yaw:,-0.917,-0.000,0.000,-0.001,Alt:,5.89throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
62681,1:,977,2:,994,3:,965,4:,995,roll:,-0.043,pitch:,0.094,yaw:,-0.917,0.000,0.000,0.000,Alt:,5.87throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
62714,1:,977,2:,994,3:,965,4:,995,roll:,-0.043,pitch:,0.094,yaw:,-0.917,0.000,0.000,0.000,Alt:,5.79throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
62746,1:,977,2:,994,3:,965,4:,995,roll:,-0.043,pitch:,0.094,yaw:,-0.917,0.001,0.000,0.000,Alt:,5.83throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
62777,1:,977,2:,994,3:,965,4:,995,roll:,-0.043,pitch:,0.094,yaw:,-0.917,0.001,-0.001,-0.001,Alt:,5.72throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
62808,1:,977,2:,994,3:,965,4:,995,roll:,-0.043,pitch:,0.094,yaw:,-0.917,-0.000,0.000,-0.000,Alt:,5.73throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
62843,1:,977,2:,994,3:,965,4:,995,roll:,-0.043,pitch:,0.094,yaw:,-0.917,-0.001,0.000,-0.000,Alt:,5.79throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
62876,1:,977,2:,993,3:,965,4:,996,roll:,-0.043,pitch:,0.094,yaw:,-0.917,0.000,0.000,-0.000,Alt:,5.77throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
62907,1:,977,2:,994,3:,965,4:,995,roll:,-0.043,pitch:,0.095,yaw:,-0.917,-0.000,-0.001,-0.000,Alt:,5.82throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
62940,1:,977,2:,993,3:,965,4:,995,roll:,-0.043,pitch:,0.095,yaw:,-0.917,0.000,0.000,0.000,Alt:,5.89throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
62970,1:,977,2:,994,3:,965,4:,995,roll:,-0.043,pitch:,0.095,yaw:,-0.916,-0.001,0.000,-0.001,Alt:,5.69throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
63002,1:,977,2:,993,3:,965,4:,996,roll:,-0.043,pitch:,0.094,yaw:,-0.916,-0.001,-0.000,-0.000,Alt:,5.34throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
63035,1:,977,2:,994,3:,965,4:,995,roll:,-0.043,pitch:,0.094,yaw:,-0.916,-0.000,0.000,-0.000,Alt:,5.40throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
63067,1:,977,2:,994,3:,965,4:,995,roll:,-0.043,pitch:,0.095,yaw:,-0.916,0.000,-0.002,0.002,Alt:,5.43throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
63100,1:,977,2:,993,3:,965,4:,995,roll:,-0.043,pitch:,0.094,yaw:,-0.916,-0.000,-0.001,-0.001,Alt:,5.51throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
63134,1:,977,2:,993,3:,965,4:,995,roll:,-0.043,pitch:,0.094,yaw:,-0.916,-0.000,-0.000,-0.000,Alt:,5.43throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
63164,1:,977,2:,994,3:,965,4:,995,roll:,-0.043,pitch:,0.094,yaw:,-0.916,0.000,0.000,0.001,Alt:,5.55throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
63197,1:,977,2:,994,3:,965,4:,995,roll:,-0.043,pitch:,0.094,yaw:,-0.915,0.000,0.002,-0.001,Alt:,5.60throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
63228,1:,977,2:,994,3:,965,4:,995,roll:,-0.043,pitch:,0.094,yaw:,-0.915,-0.000,0.000,-0.000,Alt:,5.64throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
63258,1:,977,2:,994,3:,965,4:,995,roll:,-0.043,pitch:,0.094,yaw:,-0.915,0.002,-0.002,-0.000,Alt:,5.63throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
63291,1:,977,2:,994,3:,964,4:,995,roll:,-0.043,pitch:,0.094,yaw:,-0.915,0.001,0.000,0.000,Alt:,5.70throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
63325,1:,977,2:,993,3:,964,4:,995,roll:,-0.043,pitch:,0.094,yaw:,-0.915,0.000,-0.001,0.000,Alt:,5.82throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
63356,1:,977,2:,993,3:,965,4:,995,roll:,-0.043,pitch:,0.094,yaw:,-0.915,0.000,-0.000,-0.000,Alt:,5.85throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
63388,1:,977,2:,993,3:,965,4:,995,roll:,-0.043,pitch:,0.095,yaw:,-0.915,0.000,-0.001,0.000,Alt:,5.79throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
63421,1:,977,2:,993,3:,965,4:,995,roll:,-0.043,pitch:,0.095,yaw:,-0.915,-0.000,-0.001,-0.000,Alt:,5.64throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
63453,1:,977,2:,993,3:,965,4:,995,roll:,-0.044,pitch:,0.095,yaw:,-0.915,-0.000,-0.000,-0.000,Alt:,5.49throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
63487,1:,977,2:,993,3:,965,4:,995,roll:,-0.043,pitch:,0.095,yaw:,-0.915,-0.001,0.000,0.000,Alt:,5.42throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
63519,1:,977,2:,994,3:,965,4:,995,roll:,-0.044,pitch:,0.095,yaw:,-0.915,0.001,-0.000,0.002,Alt:,5.46throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
63551,1:,977,2:,994,3:,965,4:,995,roll:,-0.043,pitch:,0.095,yaw:,-0.915,-0.000,0.001,-0.002,Alt:,5.49throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
63585,1:,977,2:,994,3:,965,4:,995,roll:,-0.043,pitch:,0.095,yaw:,-0.915,-0.000,0.000,-0.000,Alt:,5.49throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
63618,1:,977,2:,994,3:,965,4:,995,roll:,-0.043,pitch:,0.095,yaw:,-0.915,-0.000,0.000,-0.001,Alt:,5.56throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
63650,1:,977,2:,993,3:,965,4:,995,roll:,-0.043,pitch:,0.095,yaw:,-0.915,0.000,-0.001,0.001,Alt:,5.56throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
63683,1:,977,2:,993,3:,964,4:,995,roll:,-0.043,pitch:,0.096,yaw:,-0.915,0.000,-0.001,0.000,Alt:,5.61throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
63717,1:,977,2:,993,3:,965,4:,995,roll:,-0.043,pitch:,0.096,yaw:,-0.914,-0.000,-0.000,-0.001,Alt:,5.65throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
63749,1:,977,2:,993,3:,965,4:,995,roll:,-0.043,pitch:,0.096,yaw:,-0.914,-0.000,-0.000,-0.000,Alt:,5.76throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
63783,1:,977,2:,994,3:,965,4:,995,roll:,-0.043,pitch:,0.095,yaw:,-0.914,-0.000,0.001,-0.000,Alt:,5.53throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
63816,1:,977,2:,994,3:,965,4:,995,roll:,-0.043,pitch:,0.095,yaw:,-0.914,-0.001,0.001,-0.000,Alt:,5.40throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
63849,1:,977,2:,993,3:,965,4:,995,roll:,-0.043,pitch:,0.095,yaw:,-0.914,-0.000,0.000,-0.000,Alt:,5.57throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
63880,1:,977,2:,993,3:,965,4:,995,roll:,-0.041,pitch:,0.094,yaw:,-0.914,-0.012,0.010,0.000,Alt:,5.62throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
63911,1:,974,2:,993,3:,967,4:,995,roll:,-0.041,pitch:,0.094,yaw:,-0.914,-0.003,0.002,0.002,Alt:,5.79throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
63943,1:,976,2:,993,3:,966,4:,995,roll:,-0.041,pitch:,0.094,yaw:,-0.914,-0.002,0.001,-0.001,Alt:,5.87throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
63974,1:,977,2:,993,3:,965,4:,995,roll:,-0.041,pitch:,0.094,yaw:,-0.914,-0.000,0.000,0.000,Alt:,5.89throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
64006,1:,977,2:,993,3:,965,4:,995,roll:,-0.041,pitch:,0.094,yaw:,-0.914,-0.000,0.000,0.001,Alt:,5.73throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
64039,1:,977,2:,993,3:,965,4:,995,roll:,-0.041,pitch:,0.094,yaw:,-0.913,-0.000,-0.000,-0.001,Alt:,5.60throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
64071,1:,977,2:,993,3:,965,4:,995,roll:,-0.041,pitch:,0.094,yaw:,-0.914,-0.000,-0.000,-0.000,Alt:,5.60throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
64104,1:,977,2:,993,3:,965,4:,995,roll:,-0.041,pitch:,0.094,yaw:,-0.914,-0.000,-0.000,-0.000,Alt:,5.41throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
64138,1:,977,2:,993,3:,965,4:,995,roll:,-0.041,pitch:,0.094,yaw:,-0.914,-0.000,-0.000,-0.000,Alt:,5.35throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
64170,1:,977,2:,993,3:,965,4:,995,roll:,-0.041,pitch:,0.094,yaw:,-0.913,0.000,-0.000,0.001,Alt:,5.53throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
64202,1:,977,2:,993,3:,965,4:,995,roll:,-0.041,pitch:,0.094,yaw:,-0.913,-0.000,-0.001,0.000,Alt:,5.41throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
64236,1:,977,2:,993,3:,965,4:,995,roll:,-0.041,pitch:,0.094,yaw:,-0.913,-0.000,-0.000,-0.000,Alt:,5.53throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
64269,1:,977,2:,994,3:,965,4:,995,roll:,-0.041,pitch:,0.094,yaw:,-0.913,0.000,0.000,-0.000,Alt:,5.49throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
64301,1:,977,2:,993,3:,965,4:,995,roll:,-0.041,pitch:,0.094,yaw:,-0.913,-0.000,0.001,0.000,Alt:,5.47throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
64334,1:,974,2:,994,3:,967,4:,995,roll:,-0.039,pitch:,0.093,yaw:,-0.913,-0.008,0.008,-0.001,Alt:,5.40throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
64366,1:,975,2:,993,3:,967,4:,996,roll:,-0.039,pitch:,0.093,yaw:,-0.913,-0.002,0.001,-0.000,Alt:,5.31throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
64400,1:,976,2:,994,3:,966,4:,995,roll:,-0.039,pitch:,0.093,yaw:,-0.913,-0.000,0.001,-0.000,Alt:,5.37throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
64431,1:,977,2:,993,3:,965,4:,995,roll:,-0.039,pitch:,0.093,yaw:,-0.913,0.000,-0.001,0.001,Alt:,5.51throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
64462,1:,977,2:,993,3:,965,4:,995,roll:,-0.039,pitch:,0.093,yaw:,-0.913,0.000,-0.000,0.000,Alt:,5.47throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
